Table size: 76565
Feature;Time(s)
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.86
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.87
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.88
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
0;0
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.89
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.91
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.92
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.93
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.94
4;38.95
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.96
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
0;0
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.97
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.98
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;38.99
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
4;39.01
